仙界修仙
asilankajiali
仙界修仙



作者：莫默
排版：sis001藏书馆
字数： 万字
色中色·藏经阁收集制作
更多精彩作品，请关注色中色·藏经阁

[ 本帖最后由 lzddzqp 于 2012-5-18 12:10 编辑 ]
----------
　　　　　　　　　　　　【仙界修仙】章节目录


　　第一卷　　　　　老子是菜鸟，老子也潇洒
　　一直忙着恢复自己修为而且粗线条的李大老板没有注意反常，倒是古玲珑在
他耳边轻微地一说，李成柱恍然醒悟了起来。

　　「你是说小影为了照顾我的面子而特地没出去度劫？」李成柱眉头扭成了一
个结，刚恢复修为的美好心情瞬间被愧疚和幸福充得满满当当。

　　玲珑轻轻推了李大老板一把，示意他小声一点，「你说她是不是这个原因？
上次你给她的两张符纸她都没用就度了天劫，这次经过了四百多年，就算资质再
愚钝也应该可以度仙劫了，更何况，小影是那种资质低下的人吗？还不是为了照
顾你这个男人的面子？仙劫的危险比天劫要小许多，一个正常的修仙之人不可能
放弃成仙的机会。」

　　古玲珑的话音很小，但是刻意制造出来的音量刚好可以让众女听到却又可以
让小影误以为是自己偷听到的。

　　李大老板已经发现小影的脸上浮现出一股稍微自豪的表情，脸色有些不自然
地在跟水如烟讨论着事情，那副表情象是偷做了好事却又被人点破之后的表情。

　　「小影，你过来。」李成柱面上挂着微笑对着小影招了招手。

　　这个巨乳夫人红着脸往李成柱这边挪了挪。

　　李大老板伸出手抚摩着小影嫩柔的脸蛋，手指尖轻轻地捏着小影的耳垂。然
后拥抱了下她。

　　「傻丫头，该去度劫地时候就要去度劫，不用为了我浪费修炼的时间。」李
成柱的男人气息砸得小影晕忽忽的，结界内五百多年，小影终于感觉到夫君再次
重视她了。

　　「没关系，我还没到度劫的时候。」小影幸福地摇了摇头，不想给夫君增加
心理压力。而眼前仿佛看到了头一次和自己的夫君见面的地方。那个时候，这个
男人还用小东西诱拐了自己几块上品石呢。

　　「你什么时候到极限的？」李成柱转着眼珠子。玩着文字把戏。

　　「一百年前。」幸福地找不到北的小影将答案脱口而出，这才意识已经掉进
了夫君的圈套，古玲珑在一旁捂着嘴偷笑。

　　「坏死了。」小影握着拳头捶着夫君的胸膛，那劲道，软绵绵的似在按摩。

　　李成柱粗横地将小影脑袋一撇，然后一张大嘴印了过去。

　　「呜……」拳头如棉花般落了下来。渐渐地变成了放在李成柱的肩膀上。

　　单纯地水丫头低下了脑袋，羞红着脸不敢再看，胸腔中传来砰砰的撞击声。

　　一阵舌吻，良久，李大老板才放开早已气喘吁吁的小影。

　　「羞死人了。」

　　小影脸色潮红，斜依在夫君的怀抱中，伸手擦去嘴角的黏液。

　　「有啥。」李大老板老脸浑厚，不见一丝羞耻，「谁没看过，改天咱们出了
结界大被同眠一次。」

　　李成柱大手一圈。将几个女人如同圈羊一般圈在一起。

　　这下连古玲珑都羞得低下了脑袋，轻声埋怨着：「没个正经样。」

　　「好了。小影，咱们说正事。」李成柱将大手伸进小影的衣服之中。轻轻地
把玩着那双硕大。小影象征性地挣扎了几次便不再动了，只是扭过身子挡住了所
有人的视线。

　　「一百年前你就到极限了。若是一百年前你就度劫，现在也就多了一百年的
修为。」李成柱替小影分析着。

　　「但是夫君，人家想一直陪在你身边。」小影的一双大眼欲滴出水来，呼吸
也逐渐加重了。奔放的小影是无法抵抗得了李成柱魔爪地挑逗的。

　　「你是怕打击我吧？」李成柱综合着古玲珑地话，一语点破了小影的心思。
「你夫君我是那种见不得别人好地人吗？而且你还是我的夫人，你好自然就是我
好。」

　　「还是那句话，该度劫的时候就得去度劫。强行用结界来压制劫难，这不是
一件好事。这个结界少说还可以再存在五百年时间。到时候你怎么办？难道一直
这样压制着？五百年时间啊，足够玲珑丫头提升到大罗金仙中期了。」

　　「没关系的。」小影的一句话让李成柱心中满满实实。宁愿空等五百年，也
要陪着自己，这样的女人，去哪找？

　　「听我的话，度劫，你夫君我再过一段时间也该度劫了，到时候咱们大家全
都是仙人，你说该多好？」李成柱脸上一股幸福感，却严肃地对小影说着。

　　「小影，你就听夫君的话。说不定，夫君度劫之后地等级会比你高。」古玲
珑抬起头来劝解着小影。

　　「是一定会比我高的。」小影抬起头来看着李成柱，「夫君地资质是仙界第
一人，成仙的时候肯定会破掉仙界的记录。是吧夫君？」

　　「当然会了。」李大老板捏了捏小影嫩似水的脸蛋，「不就是一个大罗金仙
吗？咱们的秦大美女早就破掉了。」

　　有实力，就代表着有资本！

　　李成柱不想因为自己的原因拖累了小影，而且他也不会在乎自己出了结界之
后成为什么样的仙人，师傅和祖师都说过，自己的灵气无论质量和储藏量都惊人
的很，师傅成仙都可以成为金仙，自己至少也可以成为大罗金仙的水平。再经过
异次元时间结界的变相压制，破个记录应该不是难事。

　　小影听话地出去度仙劫了，李成柱的嘴角却挂起了冷笑。

　　「夫君，想起了什么事吗？」古玲珑奇怪地问道。

　　「是想起一些让我感到愤慨的事情。」李大老板微微摇了摇头，「仙帝他老
人家做得太过火了。」李成柱突然蹦出来一句让古玲珑莫名其妙的话来。

　　比较这个异次元时间结界和天覆地载大阵，同样有着压制劫难的效果，但是
天覆地载大阵却压制了别人吸收灵气。

　　李成柱直到刚才才突然想明白为什么自己和师傅以前没有感觉到被压制，那
完全是因为自己一直呆在孕仙湖修炼。

　　孕仙湖，由灵气液化构成的湖水，那庞大的灵气和储藏量绝对不是平时感受
的那样。而是经过了天覆地载大阵压制后的效果。

　　即使被压制，在孕仙湖旁边修炼的速度也是快速异常。

　　若是撤去天覆地载大阵呢？李成柱不敢想象在孕仙湖旁边吸收灵气会让吸收
者受到什么样的益处。

　　五千年来，飘忽无定所的天庭宫出现在仙禁之地，斩杀了所有妖仙级别的人
物，随后布下天覆地载大阵，仙帝到底在玩什么把戏？那个时候他老人家估计接
任仙帝没多久吧？难道上任三把火，烧着玩？

　　虽然猜不透仙帝到底要干什么，但是李成柱确实异常的鄙夷仙帝的做法。

　　压制别人吸收灵气，无非是怕修仙者成仙之后会成为超乎自己的存在，这样
一个为了一己之利压制着全仙界人发展的仙帝，无论如何也称不上一个好仙帝。

　　之所以想明白这些事情，完全是因为秦素戈度了仙劫直接成为了六级妖仙的
原因。玉兔一族的长老们同样被压制住劫难，几千年来早已达到了自己的极限，
但是在成仙的时候最高也就是四级妖仙。

　　六级和四级，数字虽然只差两级，但是四级妖仙只能相当于金仙前期，而六
级妖仙则是大罗金仙后期。

　　若不是因为被压制了吸收灵气，玉兔一族长老们也不会比秦素戈差到哪去。

　　结界内九十年之后，小影顺利归来。

　　仙劫度了两天时间，而度完仙劫被送到孕仙湖再赶回来让小影花了近一个月
的时间。虽然级别上只是个金仙中期，但也让李成柱满意了。

　　异次元时间结界，不愧是可以批量生产金仙的结界。

　　李大老板相信，若不是这个结界可以压制住劫难的降临，让每个人达到成仙
的标准还可以继续吸收灵气，那效果绝对不会比现在好。可以说，不压制劫难，
小影绝对也就是成为最低等的仙人的水平。

　　之所以每任接引仙使飞升的时候最低也成就上仙，原因也正在于此！

　　压制住了劫难，无形地延长了修仙之人修炼地时间，让修仙之人可以尽量地
炼化和吸收外界的灵气，使自己体内的灵气更纯更雄厚。

　　李成柱的嘴都快笑歪了。同时心中也隐隐有些着急起了。

　　几位夫人和妖奴中，实力最强的是秦素戈，这绝对是一匹最大的黑马，黑到
李成柱根本就没想到她能有六级妖仙地成就。实力达到了大罗金仙后期！直逼罗
天上仙。

　　其次是宛月，五百年前度过大罗金仙劫后，现在快修炼到大罗金仙中期了。
而再次就是古玲珑，已经到了大罗金仙前期，与之相仿的是水如烟，五级妖仙虽
然比大罗金仙前期要低，却也低不到哪去。

　　五级妖仙是介于大罗金仙前期和金仙后期之间的存在。美女师叔祖原本和古
玲珑的修为相仿，但是现在却被远远地落开了一大截。无论吴芮如何努力修炼，
现在历时六百多年的时间。也仅仅才修炼到金仙中期而已。

　　李成柱猜想，那是因为古玲珑体内有一个木之精华的原因。木之精华根据古
玲珑的说法，现在已经被吸收了一半了，一半的木之精华，居然能让古玲珑修炼
到了这种程度，若是再吸收一半……李成柱已经看到了仙君的影子了。

　　垫低的仍然是小影，实力比不上美女师叔祖，却也相差无几！

　　几个如花似玉地女人一个个都有所成就，就李大老板依然是个修仙者。

　　李成柱现在着急的想把火凤凰从头顶上拔下来。这只死鸟，吸收了自己太多
地灵气了。

　　六百多年的时间。无论如何也足够自己打下基础了。

　　经过李成柱和几位夫人地讨论之后，决定抛弃掉小凤凰的五十米之躯！小凤
凰现在一只爪子可以将李成柱和几位夫人一起抓起不带商量。

　　已经有着九阶上位实力的小凤凰离超阶仙兽只一步之遥，传闻火凤凰的成长
